Statistical profiling result from isolate-0x4ecb860-124888-v8.log, (17352 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   25.0%          Function: ^handle /cse356-google-docs/server/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
      1   16.7%        LazyCompile: *writeHead /cse356-google-docs/server/node_modules/on-headers/index.js:28:29
      1  100.0%          LazyCompile: *writeHead /cse356-google-docs/server/node_modules/on-headers/index.js:28:29
      1  100.0%            Function: ^_implicitHeader node:_http_server:304:68
      1   16.7%        Function: ^writeHead /cse356-google-docs/server/node_modules/on-headers/index.js:28:29
      1  100.0%          Function: ^writeHead /cse356-google-docs/server/node_modules/on-headers/index.js:28:29
      1  100.0%            Function: ^_implicitHeader node:_http_server:304:68
      6    1.9%      Function: ^isTraceHTTPEnabled node:internal/http:40:28
      4   66.7%        Function: ^_finish node:_http_server:226:52
      4  100.0%          Function: ^end node:_http_outgoing:953:45
      4  100.0%            Function: ^writeend /cse356-google-docs/server/node_modules/express-session/index.js:260:24
      2   33.3%        Function: ^ServerResponse node:_http_server:189:24
      2  100.0%          Function: ^parserOnIncoming node:_http_server:897:26
      2  100.0%            Function: ^parserOnHeadersComplete node:_http_common:77:33
      6    1.9%      Function: ^clone /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:559:17
      6  100.0%        Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:134:43
      5   83.3%          Function: ^maybeCallback /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:335:23
      5  100.0%            Function: ^endSession /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:130:15
      1   16.7%          LazyCompile: *maybeCallback /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:335:23
      1  100.0%            Function: ^endSession /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:130:15
      5    1.6%      Function: ^tryDecode /cse356-google-docs/server/node_modules/express-session/node_modules/cookie/index.js:196:19
      5  100.0%        Function: ^parse /cse356-google-docs/server/node_modules/express-session/node_modules/cookie/index.js:48:15
      5  100.0%          Function: ^getcookie /cse356-google-docs/server/node_modules/express-session/index.js:529:19
      5  100.0%            Function: ^session /cse356-google-docs/server/node_modules/express-session/index.js:179:26
      5    1.6%      Function: ^_wrappedThunk /cse356-google-docs/server/node_modules/mongoose/lib/helpers/query/wrapThunk.js:17:32
      5  100.0%        Function: ^<anonymous> /cse356-google-docs/server/node_modules/kareem/index.js:426:16
      5  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    1.6%      Function: ^MongooseError /cse356-google-docs/server/node_modules/mongoose/lib/error/mongooseError.js:7:1
      3   60.0%        Function: ^CastError /cse356-google-docs/server/node_modules/mongoose/lib/error/cast.js:20:14
      3  100.0%          Function: ^exec /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4887:37
      3  100.0%            Function: ^Query.then /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4989:32
      2   40.0%        Function: ^MongooseServerSelectionError /cse356-google-docs/server/node_modules/mongoose/lib/error/serverSelection.js:26:1
      2  100.0%          Function: ^Model.$wrapCallback /cse356-google-docs/server/node_modules/mongoose/lib/model.js:5225:31
      2  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4907:38
      4    1.3%      LazyCompile: ~realpathSync node:fs:2455:22
      4  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:433:20
      4  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:534:28
      4  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
    158    2.8%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
     71   44.9%      LazyCompile: *Writable.uncork node:internal/streams/writable:343:37
     62   87.3%        Function: ^connectionCorkNT node:_http_outgoing:897:26
     62  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    7.0%        LazyCompile: *end node:_http_outgoing:953:45
      5  100.0%          Function: ^writeend /cse356-google-docs/server/node_modules/express-session/index.js:260:24
      5  100.0%            Function: ^ontouch /cse356-google-docs/server/node_modules/express-session/index.js:347:65
      4    5.6%        Function: ^write /cse356-google-docs/server/node_modules/undici/lib/client.js:1297:16
      4  100.0%          Function: ^_resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1158:18
      4  100.0%            Function: ^resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1141:17
     48   30.4%      Function: ^Socket._writeGeneric node:net:879:42
     43   89.6%        Function: ^Socket._writev node:net:911:36
     43  100.0%          Function: ^doWrite node:internal/streams/writable:400:17
     43  100.0%            Function: ^clearBuffer node:internal/streams/writable:531:21
      5   10.4%        LazyCompile: *Writable.uncork node:internal/streams/writable:343:37
      3   60.0%          Function: ^connectionCorkNT node:_http_outgoing:897:26
      2   66.7%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   33.3%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      2   40.0%          Function: ^write /cse356-google-docs/server/node_modules/undici/lib/client.js:1297:16
      2  100.0%            Function: ^_resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1158:18
     39   24.7%      LazyCompile: *clearBuffer node:internal/streams/writable:531:21
     39  100.0%        Function: ^Writable.uncork node:internal/streams/writable:343:37
     37   94.9%          Function: ^connectionCorkNT node:_http_outgoing:897:26
     37  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.6%          Function: ^write /cse356-google-docs/server/node_modules/undici/lib/client.js:1297:16
      1  100.0%            Function: ^_resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1158:18
      1    2.6%          Function: ^end node:_http_outgoing:953:45
      1  100.0%            Function: ^writeend /cse356-google-docs/server/node_modules/express-session/index.js:260:24
     70    1.3%    LazyCompile: *clearBuffer node:internal/streams/writable:531:21
     70  100.0%      Function: ^Writable.uncork node:internal/streams/writable:343:37
     67   95.7%        Function: ^connectionCorkNT node:_http_outgoing:897:26
     67  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    2.9%        Function: ^end node:_http_outgoing:953:45
      2  100.0%          Function: ^writeend /cse356-google-docs/server/node_modules/express-session/index.js:260:24
      2  100.0%            Function: ^ontouch /cse356-google-docs/server/node_modules/express-session/index.js:347:65
      1    1.4%        LazyCompile: ~write /cse356-google-docs/server/node_modules/undici/lib/client.js:1297:16
      1  100.0%          Function: ^_resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1158:18
      1  100.0%            Function: ^resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1141:17
     57    1.0%    LazyCompile: *Socket._writeGeneric node:net:879:42
     34   59.6%      LazyCompile: *Writable.uncork node:internal/streams/writable:343:37
     31   91.2%        Function: ^connectionCorkNT node:_http_outgoing:897:26
     31  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    3.2%            Function: ^runNextTicks node:internal/process/task_queues:59:22
      2    5.9%        Function: ^write /cse356-google-docs/server/node_modules/undici/lib/client.js:1297:16
      2  100.0%          Function: ^_resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1158:18
      2  100.0%            Function: ^resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1141:17
      1    2.9%        Function: ^end node:_http_outgoing:953:45
      1  100.0%          Function: ^writeend /cse356-google-docs/server/node_modules/express-session/index.js:260:24
      1  100.0%            Function: ^ontouch /cse356-google-docs/server/node_modules/express-session/index.js:347:65
     20   35.1%      LazyCompile: *clearBuffer node:internal/streams/writable:531:21
     20  100.0%        Function: ^Writable.uncork node:internal/streams/writable:343:37
     19   95.0%          Function: ^connectionCorkNT node:_http_outgoing:897:26
     19  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    5.0%          Function: ^end node:_http_outgoing:953:45
      1  100.0%            Function: ^writeend /cse356-google-docs/server/node_modules/express-session/index.js:260:24
      3    5.3%      Function: ^Socket._writev node:net:911:36
      3  100.0%        Function: ^doWrite node:internal/streams/writable:400:17
      3  100.0%          Function: ^clearBuffer node:internal/streams/writable:531:21
      3  100.0%            Function: ^Writable.uncork node:internal/streams/writable:343:37

    279    1.6%  /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
     68   24.4%    /root/.nvm/versions/node/v16.18.1/bin/node
      4    5.9%      /root/.nvm/versions/node/v16.18.1/bin/node
      1   25.0%        Function: ^latencyWindowReducer /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server_selection.js:158:30
      1  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server_selection.js:192:12
      1  100.0%            Function: ^processWaitQueue /cse356-google-docs/server/node_modules/mongodb/lib/sdam/topology.js:548:26
      1   25.0%        Function: ^fulfilled /cse356-google-docs/server/dist/routes/api.js:28:27
      1  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   25.0%        Function: ^encodeMappings /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:52:24
      1  100.0%          Function: ^encodeHtml /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:38:20
      1  100.0%            Function: ^OpToHtmlConverter.getContent /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:94:55
      1   25.0%        Function: ^QuillDeltaToHtmlConverter._renderInlines /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:211:67
      1  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:125:104
      1  100.0%            Function: ^QuillDeltaToHtmlConverter._renderWithCallbacks /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:132:73
      3    4.4%      LazyCompile: *transact /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3253:18
      2   66.7%        Function: ^toDelta /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:6777:11
      2  100.0%          Function: ^toHTML /cse356-google-docs/server/dist/db/elasticsearch.js:148:16
      2  100.0%            Function: ^getBulkReq /cse356-google-docs/server/dist/db/elasticsearch.js:47:15
      1   33.3%        Function: ^readUpdateV2 /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1587:22
      1  100.0%          Function: ^applyUpdateV2 /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1681:23
      1  100.0%            Function: ^applyUpdate /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1697:21
      2    2.9%      Function: ^setImmediate node:timers:279:22
      2  100.0%        LazyCompile: *session /cse356-google-docs/server/node_modules/express-session/index.js:179:26
      2  100.0%          LazyCompile: *trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
      2  100.0%            LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
      2    2.9%      Function: ^recordStartTime /cse356-google-docs/server/node_modules/morgan/index.js:527:26
      1   50.0%        Function: ^writeHead /cse356-google-docs/server/node_modules/on-headers/index.js:28:29
      1  100.0%          Function: ^writeHead /cse356-google-docs/server/node_modules/on-headers/index.js:28:29
      1  100.0%            Function: ^_implicitHeader node:_http_server:304:68
      1   50.0%        Function: ^logger /cse356-google-docs/server/node_modules/morgan/index.js:103:26
      1  100.0%          Function: ^handle /cse356-google-docs/server/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
      2    2.9%      Function: ^connectionCorkNT node:_http_outgoing:897:26
      1   50.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   50.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      2    2.9%      Function: ^afterWrite node:internal/streams/writable:489:20
      2  100.0%        Function: ^afterWriteTick node:internal/streams/writable:484:24
      2  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    2.9%      Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/operations/execute_operation.js:12:39
      1   50.0%        LazyCompile: *maybeCallback /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:335:23
      1  100.0%          Function: ^executeOperation /cse356-google-docs/server/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1  100.0%            Function: ^_initialize /cse356-google-docs/server/node_modules/mongodb/lib/cursor/find_cursor.js:48:16
      1   50.0%        Function: ^maybeCallback /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:335:23
      1  100.0%          Function: ^executeOperation /cse356-google-docs/server/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1  100.0%            Function: ^_initialize /cse356-google-docs/server/node_modules/mongodb/lib/cursor/find_cursor.js:48:16
      2    2.9%      Function: ^<anonymous> /cse356-google-docs/server/dist/interfaces.js:4:46
      2  100.0%        /root/.nvm/versions/node/v16.18.1/bin/node
      2  100.0%          Function: ^__awaiter /cse356-google-docs/server/dist/interfaces.js:2:54
      2  100.0%            Function: ^sendToAll /cse356-google-docs/server/dist/interfaces.js:55:14
      1    1.5%      LazyCompile: ~stringToParts /cse356-google-docs/server/node_modules/mpath/lib/stringToParts.js:3:40
      1  100.0%        LazyCompile: ~exports.get /cse356-google-docs/server/node_modules/mpath/lib/index.js:39:23
      1  100.0%          LazyCompile: ~exports.getValue /cse356-google-docs/server/node_modules/mongoose/lib/utils.js:641:28
      1  100.0%            LazyCompile: ~Document.get /cse356-google-docs/server/node_modules/mongoose/lib/document.js:1826:34
      1    1.5%      LazyCompile: ~onDestroy node:internal/streams/destroy:73:21
      1  100.0%        LazyCompile: ~Readable._destroy node:internal/streams/readable:215:39
      1  100.0%          LazyCompile: ~_destroy node:internal/streams/destroy:70:18
      1  100.0%            LazyCompile: ~destroy node:internal/streams/destroy:32:17
      1    1.5%      LazyCompile: *serializeInto /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%        LazyCompile: *serializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%          LazyCompile: *serializeInto /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%            Function: ^serialize /cse356-google-docs/server/node_modules/bson/lib/bson.js:110:19
      1    1.5%      LazyCompile: *onceWrapper node:events:622:21
      1  100.0%        LazyCompile: *emit node:events:460:44
      1  100.0%          LazyCompile: *endSession /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:130:15
      1  100.0%            Function: ^cleanupCursor /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:513:23
      1    1.5%      LazyCompile: *deserializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: *deserializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          LazyCompile: *deserializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            LazyCompile: *deserializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/deserializer.js:65:27
      1    1.5%      LazyCompile: *afterWriteTick node:internal/streams/writable:484:24
      1  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1  100.0%          Function: ^runNextTicks node:internal/process/task_queues:59:22
      1  100.0%            LazyCompile: *processImmediate node:internal/timers:421:28
      1    1.5%      LazyCompile: *Readable.read node:internal/streams/readable:394:35
      1  100.0%        LazyCompile: *resume_ node:internal/streams/readable:984:17
      1  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      LazyCompile: *QuillDeltaToHtmlConverter._renderInline /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:240:66
      1  100.0%        Function: ^<anonymous> /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:216:27
      1  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%            Function: ^QuillDeltaToHtmlConverter._renderInlines /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:211:67
      1    1.5%      LazyCompile: *<anonymous> /cse356-google-docs/server/dist/SSE.js:34:30
      1  100.0%        /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%          Function: ^_send /cse356-google-docs/server/dist/SSE.js:33:10
      1  100.0%            Function: ^<anonymous> /cse356-google-docs/server/dist/interfaces.js:29:28
      1    1.5%      Function: ~<anonymous> /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/helpers/object.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.5%      Function: ~<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/types/array/isMongooseArray.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.5%      Function: ^writeHead /cse356-google-docs/server/node_modules/on-headers/index.js:28:29
      1  100.0%        Function: ^writeHead /cse356-google-docs/server/node_modules/on-headers/index.js:28:29
      1  100.0%          LazyCompile: *writetop /cse356-google-docs/server/node_modules/express-session/index.js:270:24
      1  100.0%            Function: ^end /cse356-google-docs/server/node_modules/express-session/index.js:250:27
      1    1.5%      Function: ^withConnection /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:285:19
      1  100.0%        Function: ^command /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:150:12
      1  100.0%          Function: ^execute /cse356-google-docs/server/node_modules/mongodb/lib/operations/find.js:29:12
      1  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/operations/operation.js:28:51
      1    1.5%      Function: ^sliceFromReverseWhile /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/helpers/array.js:43:31
      1  100.0%        Function: ^Grouper.pairOpsWithTheirBlock /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/grouper/Grouper.js:9:46
      1  100.0%          Function: ^QuillDeltaToHtmlConverter.getGroupedOps /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:78:66
      1  100.0%            Function: ^QuillDeltaToHtmlConverter.convert /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:93:60
      1    1.5%      Function: ^setTimeout node:timers:140:20
      1  100.0%        Function: ^setTimeout /cse356-google-docs/server/node_modules/undici/lib/client.js:447:14
      1  100.0%          Function: ^_resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1158:18
      1  100.0%            Function: ^resume /cse356-google-docs/server/node_modules/undici/lib/client.js:1141:17
      1    1.5%      Function: ^resolve node:path:1091:10
      1  100.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:800:24
      1    1.5%      Function: ^readClientsStructRefs /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1317:31
      1  100.0%        Function: ^<anonymous> /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1588:18
      1  100.0%          Function: ^transact /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3253:18
      1  100.0%            Function: ^readUpdateV2 /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1587:22
      1    1.5%      Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      Function: ^parse /cse356-google-docs/server/node_modules/secure-json-parse/index.js:7:16
      1  100.0%        Function: ^deserialize /cse356-google-docs/server/node_modules/@elastic/transport/lib/Serializer.js:55:16
      1  100.0%          Function: ^request /cse356-google-docs/server/node_modules/@elastic/transport/lib/Transport.js:266:18
      1  100.0%            /root/.nvm/versions/node/v16.18.1/bin/node
      1    1.5%      Function: ^parse /cse356-google-docs/server/node_modules/media-typer/index.js:139:15
      1  100.0%        LazyCompile: *<anonymous> /cse356-google-docs/server/dist/routes/api.js:86:70
      1  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      1  100.0%            Function: ^<anonymous> /cse356-google-docs/server/dist/routes/api.js:27:46
      1    1.5%      Function: ^parse /cse356-google-docs/server/node_modules/content-type/index.js:106:16
      1  100.0%        Function: ^setCharset /cse356-google-docs/server/node_modules/express/lib/utils.js:248:41
      1  100.0%          Function: ^send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: *json /cse356-google-docs/server/node_modules/express/lib/response.js:250:25
      1    1.5%      Function: ^onconnection node:net:1689:22
      1    1.5%      Function: ^listener /cse356-google-docs/server/node_modules/morgan/node_modules/on-finished/index.js:161:20
      1  100.0%        Function: ^onFinish /cse356-google-docs/server/node_modules/morgan/node_modules/on-finished/index.js:95:20
      1  100.0%          Function: ^callback /cse356-google-docs/server/node_modules/ee-first/index.js:53:20
      1  100.0%            Function: ^onevent /cse356-google-docs/server/node_modules/ee-first/index.js:81:26
      1    1.5%      Function: ^handle /cse356-google-docs/server/node_modules/express/lib/router/index.js:136:31
      1  100.0%        Function: ^handle /cse356-google-docs/server/node_modules/express/lib/application.js:165:29
      1  100.0%          Function: ^app /cse356-google-docs/server/node_modules/express/lib/express.js:38:21
      1  100.0%            LazyCompile: *emit node:events:460:44
      1    1.5%      Function: ^get /cse356-google-docs/server/node_modules/express-session/session/memory.js:106:41
      1  100.0%        Function: ^session /cse356-google-docs/server/node_modules/express-session/index.js:179:26
      1  100.0%          LazyCompile: *trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
      1    1.5%      Function: ^endSession /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:130:15
      1  100.0%        Function: ^cleanupCursor /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:513:23
      1  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      1  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cursor/find_cursor.js:54:79
      1    1.5%      Function: ^emitAfterScript node:internal/async_hooks:517:25
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      Function: ^deserialize /cse356-google-docs/server/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        Function: ^deserialize /cse356-google-docs/server/node_modules/bson/lib/bson.js:161:21
      1  100.0%          Function: ^parse /cse356-google-docs/server/node_modules/mongodb/lib/cmap/commands.js:426:10
      1  100.0%            Function: ^onMessage /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    1.5%      Function: ^command /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%        Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:197:42
      1  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:300:23
      1  100.0%            Function: ^processWaitQueue /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
      1    1.5%      Function: ^cleanupCursor /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:513:23
      1  100.0%        Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      1  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cursor/find_cursor.js:54:79
      1  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:348:18
      1    1.5%      Function: ^cleanup /cse356-google-docs/server/node_modules/ee-first/index.js:58:19
      1  100.0%        Function: ^callback /cse356-google-docs/server/node_modules/ee-first/index.js:53:20
      1  100.0%          Function: ^onevent /cse356-google-docs/server/node_modules/ee-first/index.js:81:26
      1  100.0%            LazyCompile: *emit node:events:460:44
      1    1.5%      Function: ^alladdrs /cse356-google-docs/server/node_modules/proxy-addr/index.js:55:19
      1  100.0%        Function: ^proxyaddr /cse356-google-docs/server/node_modules/proxy-addr/index.js:222:20
      1  100.0%          Function: ^ip /cse356-google-docs/server/node_modules/express/lib/request.js:349:36
      1  100.0%            /root/.nvm/versions/node/v16.18.1/bin/node
      1    1.5%      Function: ^afterWriteTick node:internal/streams/writable:484:24
      1  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.5%      Function: ^afterShutdown node:net:499:23
      1    1.5%      Function: ^addListener node:events:604:58
      1  100.0%        Function: ^first /cse356-google-docs/server/node_modules/ee-first/index.js:24:15
      1  100.0%          Function: ^attachFinishedListener /cse356-google-docs/server/node_modules/morgan/node_modules/on-finished/index.js:90:32
      1  100.0%            Function: ^attachListener /cse356-google-docs/server/node_modules/morgan/node_modules/on-finished/index.js:140:24
      1    1.5%      Function: ^_flush node:_http_outgoing:1058:51
      1  100.0%        Function: ^assignSocket node:_http_server:279:62
      1  100.0%          Function: ^parserOnIncoming node:_http_server:897:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.5%      Function: ^_destroy node:internal/streams/destroy:70:18
      1  100.0%        Function: ^destroy node:internal/streams/destroy:32:17
      1  100.0%          Function: ^onceWrapper node:events:622:21
      1  100.0%            LazyCompile: *emit node:events:460:44
      1    1.5%      Function: ^_copy node:buffer:205:15
      1  100.0%        Function: ^copy node:buffer:782:16
      1  100.0%          Function: ^serialize /cse356-google-docs/server/node_modules/bson/lib/bson.js:110:19
      1  100.0%            Function: ^serializeBson /cse356-google-docs/server/node_modules/mongodb/lib/cmap/commands.js:379:18
      1    1.5%      Function: ^Schema.eachPath /cse356-google-docs/server/node_modules/mongoose/lib/schema.js:1407:37
      1  100.0%        Function: ^analyzeSchema /cse356-google-docs/server/node_modules/mongoose/lib/queryhelpers.js:222:25
      1  100.0%          Function: ^applyPaths /cse356-google-docs/server/node_modules/mongoose/lib/queryhelpers.js:147:41
      1  100.0%            Function: ^applyPaths /cse356-google-docs/server/node_modules/mongoose/lib/query.js:5388:50
      1    1.5%      Function: ^QuillDeltaToHtmlConverter.getGroupedOps /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:78:66
      1  100.0%        Function: ^QuillDeltaToHtmlConverter.convert /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:93:60
      1  100.0%          Function: ^toHTML /cse356-google-docs/server/dist/db/elasticsearch.js:148:16
      1  100.0%            Function: ^getBulkReq /cse356-google-docs/server/dist/db/elasticsearch.js:47:15
      1    1.5%      Function: ^Query /cse356-google-docs/server/node_modules/mquery/lib/mquery.js:26:15
      1  100.0%        Function: ^Query /cse356-google-docs/server/node_modules/mongoose/lib/query.js:93:15
      1  100.0%          Function: ^model.Query /cse356-google-docs/server/node_modules/mongoose/lib/model.js:5102:25
      1  100.0%            Function: ^findOne /cse356-google-docs/server/node_modules/mongoose/lib/model.js:2331:33
      1    1.5%      Function: ^Module._load node:internal/modules/cjs/loader:800:24
